2025-11-27 09:25:04.512 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback12.LogbackNacosLoggingAdapterBuilder
2025-11-27 09:25:04.552 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2025-11-27 09:25:04.553 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapter match ch.qos.logback.classic.Logger success.
2025-11-27 09:25:04.566 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.log4j2.Log4j2NacosLoggingAdapterBuilder
2025-11-27 09:25:04.572 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-11-27 09:25:04.699 [main] INFO  c.z.e.demo.app.AiResumeAssistantTest - Starting AiResumeAssistantTest using Java 21.0.9 with PID 21260 (started by zhaoyunhan1 in D:\EasyApplyResume)
2025-11-27 09:25:04.700 [main] DEBUG c.z.e.demo.app.AiResumeAssistantTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2025-11-27 09:25:04.700 [main] INFO  c.z.e.demo.app.AiResumeAssistantTest - The following 1 profile is active: "dev"
2025-11-27 09:25:06.523 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-27 09:25:06.530 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-27 09:25:06.617 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 0 Redis repository interfaces.
2025-11-27 09:25:06.796 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.798 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.799 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.800 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.801 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.802 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.803 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.803 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.804 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.807 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.808 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.809 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.810 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.811 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.814 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.zyh.easyapplyresume.mapper.pgvector]' package. Please check your configuration.
2025-11-27 09:25:07.363 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.alibaba.cloud.nacos.NacosConfigAutoConfiguration' of type [com.alibaba.cloud.nacos.NacosConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [nacosAnnotationProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-11-27 09:25:07.378 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'nacosConfigProperties' of type [com.alibaba.cloud.nacos.NacosConfigProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [nacosAnnotationProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-11-27 09:25:07.594 [main] INFO  c.a.n.p.a.s.c.ClientAuthPluginManager - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2025-11-27 09:25:07.595 [main] INFO  c.a.n.p.a.s.c.ClientAuthPluginManager - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2025-11-27 09:25:07.597 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'nacosConfigManager' of type [com.alibaba.cloud.nacos.NacosConfigManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [nacosAnnotationProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-11-27 09:25:09.756 [main] INFO  c.z.e.s.impl.admin.SmsServiceImpl - 开始初始化阿里云短信客户端...
2025-11-27 09:25:10.279 [main] INFO  c.z.e.s.impl.admin.SmsServiceImpl - 阿里云短信客户端初始化完成
2025-11-27 09:25:10.300 [main] INFO  c.z.e.d.a.SensitiveWordsAdvisor - 敏感词初始化完成，共加载 137 个敏感词
2025-11-27 09:25:11.395 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2025-11-27 09:25:11.401 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2025-11-27 09:25:11.405 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2025-11-27 09:25:17.286 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 289f1154-09df-40e6-8cd2-152b77b1063d
2025-11-27 09:25:17.500 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 2260dcac-c999-4b69-b1c4-46442c2e8bdc
2025-11-27 09:25:17.719 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 767d583d-7f16-449e-bf0f-4ab34095e79e
2025-11-27 09:25:19.645 [pool-4-thread-1] ERROR i.m.c.transport.StdioClientTransport - Error processing inbound message for line: 
com.fasterxml.jackson.databind.exc.MismatchedInputException: No content to map due to end-of-input
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
2025-11-27 10:05:47.319 [main] DEBUG c.z.e.m.m.u.ChatMessageMapper.insert - ==> Parameters: d35c20d7-7179-4368-ac84-abd8b8130082(String), AQBqYXZhLnV0aWwuSW1tdXRhYmxlQ29sbGVjdGlvbnMkTGlzdM4BAgEBamF2YS51dGlsLkhhc2hNYfAGZmluaXNoUmVhc2/uA1NUT9Bp5AOlZGVjZTk4ZjgtZjg5ZS00NGMzLTkzNzktMGFkZWJhODRmMmVicm9s5QNBU1NJU1RBTtRtZXNzYWdlVHlw5QECb3JnLnNwcmluZ2ZyYW1ld29yay5haS5jaGF0Lm1lc3NhZ2VzLk1lc3NhZ2VUeXDlAnJlYXNvbmluZ0NvbnRlbvQDgcoS5qC55o2u5oKo5o+Q5L6b55qE5L+h5oGv77yM5oKo55qE5Y+m5LiA5Y2K5bGF5L2P5Zyo5LiK5rW36Z2Z5a6J5Yy644CC5oiR5bey5Li65oKo562b6YCJ5Ye65YW25L2P5omANeWFrOmHjOiMg+WbtOWGheeahOS8mOi0qOe6puS8muWcsOeCue+8jOW5tue7k+WQiOeOr+Wig+awm+WbtOOAgeivhOWIhuOAgeS6pOmAmuS+v+WIqeaAp+etieWboOe0oO+8jOaOqOiNkOS7peS4izXkuKrpgILlkIjmg4XkvqPnmoTmtarmvKvljrvlpITvvJoKCi0tLQoKIyMjIO2gvO28uCAqKjEuIOmdmeWuieWFrOWbre+8iDQuN+WIhu+8iSoqCi0gKirlnLDlnYAqKu+8muWNjuWxsei3rzE4OeWPt++8iOi3neWcsOmTgeKAnOmdmeWuieWvuuermeKAneS7hTgw57Gz77yJCi0gKirnibnoibIqKu+8mumXueW4guS4reeahOmdmeiwp+e7v+a0su+8jOWbreWGheaciea5luaziuOAgeWPpOagkeOAgeWFq+aZr+WbreetieS4reW8j+Wbreael+aZr+ingu+8jOmAguWQiOWNiOWQjuaVo+atpeOAgeaLjeeFp+aJk+WNoeaIluWdkOWcqOmVv+akheS4iui9u+WjsOS6pOiwiOOAggotICoq5byA5pS+5pe26Ze0KirvvJrmr4/ml6UgMDU6MDDigJMyMjowMO+8iOWFqOWkqeWFjei0ueW8gOaUvu+8iQotICoq5o6o6I2Q55CG55SxKirvvJrlnLDnkIbkvY3nva7mnoHkvbPvvIznjq/looPkvJjnvo7lronpnZnvvIzmmK/lvIDlkK/ovbvmnb7nuqbkvJrnmoTnkIbmg7PpgInmi6njgIIKCi0tLQoKIyMjIOKYlSAqKjIuIOaYn+W3tOWFiyhTT0hP5Lic5rW35bqXKSoqCi0gKirlnLDlnYAqKu+8mumTnOS7gei3rzI5OeWPt1NPSE/kuJzmtbflub/lnLrkuIDmpbwKLSAqKuS6uuWdh+a2iOi0uSoq77ya57qmMznlhYMKLSAqKuivhOWIhioq77yaNC4y5YiGCi0gKirokKXkuJrml7bpl7QqKu+8muWRqOS4gOiHs+WRqOS6lCAwNzowMOKAkzE5OjAwCi0gKirmjqjojZDnkIbnlLEqKu+8muS9jeS6juW4guS4reW/g+WGmeWtl+alvOe+pOS4re+8jOepuumXtOiIkumAgu+8jOmAguWQiOWIneasoeingemdouaIluS4i+WNiOiMtuaXtuWFieOAguWRqOi+ueS6uua1gemAguS4re+8jOS+v+S6juWQjue7reihjOeoi+ihlOaOpeOAggoKLS0tCgojIyMg7aC87b6lICoqMy4g55m+576O5rGH55S15b2x6Zmi77yI6Z2Z5a6J5ZiJ6YeM5Lit5b+D5bqX77yJKioKLSAqKuWcsOWdgCoq77ya5Y2X5Lqs6KW/6LevMTUxNeWPt+mdmeWuieWYiemHjOS4reW/g+WMl+WMuuWVhuWcukw05bGCCi0gKiror4TliIYqKu+8mjQuNuWIhgotICoq6JCl5Lia5pe26Ze0KirvvJoxMDowMOKAkzI0OjAw77yI5q+P5pel5pS+5pig77yJCi0gKirnibnoibIqKu+8mumrmOerr+W9semZouWTgeeJjO+8jOmFjeWkh+iIkumAguW6p+akheS4juS8mOi0qOmfs+WTje+8jOW4uOaYoOeDremXqOW9seeJh+WPiuaWh+iJuueJh+OAggotICoq5o6o6I2Q55CG55SxKirvvJrop4LlvbHlkI7lj6/pobrpgZPlnKjpnZnlronlmInph4zkuK3lv4PlhbHov5vmmZrppJDvvIzkuIDnq5nlvI/mtarmvKvkvZPpqozjgIIKCi0tLQoKIyMjIO2gvO29tyAqKjQuIFRIRVNIRUTppJDljoXphZLlkKcqKgotICoq5Zyw5Z2AKirvvJrpmZXopb/ljJfot682OTjlj7cKLSAqKuS6uuWdh+a2iOi0uSoq77ya57qmMTM55YWDCi0gKiror4TliIYqKu+8mjQuOOWIhu+8iOaegemrmOWPo+eike+8iQotICoq57G75Z6LKirvvJrono3lkIjppJDljoUr6YWS5ZCn77yM5rCb5Zu06L275p2+5Y+I5LiN5aSx5qC86LCDCi0gKirmjqjojZDnkIbnlLEqKu+8mumrmOWIhuS6uuawlOWcuuaJgO+8jOmAguWQiOaZmumXtOe6puS8mu+8jOS6q+eUqOe+jumjn+WQjuWwj+mFjOS4gOadr++8jOS6q+WPl+S6jOS6uuS4lueVjOOAggoKLS0tCgojIyMg7aC87by/ICoqNS4g5a6J6L6+5Y2i5pav5Lit5Lic5LiO6KW/54+t54mZ6aSQ5Y6F6YWS5ZCnKioKLSAqKuWcsOWdgCoq77ya5rGf5a6B6Lev5LiO5reu5a6J6Lev5Lqk5Y+J5Y+j6KW/5Y2XNjDnsbMKLSAqKuivhOWIhioq77yaNC405YiGCi0gKirnibnoibIqKu+8muW8guWfn+mjjuaDhea1k+mDge+8jOaPkOS+m+S4reS4nOS4juilv+ePreeJmemjjuWRs+aWmeeQhu+8jOijheS/rumjjuagvOeLrOeJue+8jOeBr+WFieaflOWSjO+8jOmdnuW4uOmAguWQiOiQpemAoOa1qua8q+awm+WbtOOAggotICoq5o6o6I2Q55CG55SxKirvvJrlsI/kvJfkvYblk4HotKjlh7rkvJfvvIzpgILlkIjov73msYLmlrDpspzmhJ/nmoTmg4XkvqPkvZPpqozlvILlm73nvo7po5/mlofljJbjgIIKCi0tLQoK4pyFICoq57u85ZCI5bu66K6uKirvvJoKLSDoi6Xmg7Povbvmnb7muKnppqjvvJoqKumdmeWuieWFrOWbrSArIOaYn+W3tOWFiyoqIOe7hOWQiCDihpIg5pWj5q2lK+S4i+WNiOiMtgotIOiLpeWuieaOkuaZmumXtOe6puS8mu+8mioqVEhFU0hFRCDmiJYg5a6J6L6+5Y2i5pav6aSQ5Y6FICsg55m+576O5rGH5b2x6ZmiKiog4oaSIOaZmumkkCvnnIvnlLXlvbEKCuaJgOacieWcsOeCueWdh+S9jeS6jumdmeWuieWMuuaguOW/g+WcsOW4pu+8jOS6pOmAmuS+v+aNt++8iOi/keWcsOmTgTIvNy8xNOWPt+e6v++8ie+8jOatpeihjOaIluefremAlOaJk+i9puWNs+WPr+WIsOi+vuOAggoK6ZyA6KaB5oiR5Li65oKo6KeE5YiS5LiA5p2h5a6M5pW055qE57qm5Lya5Yqo57q/77yI5aaC5pe26Ze05a6J5o6SK+i3r+e6v+WvvOiIqu+8ie+8jOasoui/jue7p+e7reWRiuivieaIkeWBj+WlveWTpu+8gSDtoL3tuIoBAAE=(String), 2025-11-27 10:05:47.28(Timestamp), ASSISTANT(String)
2025-11-27 10:05:47.390 [main] DEBUG c.z.e.m.m.u.ChatMessageMapper.insert - <==    Updates: 1
2025-11-27 10:05:47.392 [main] DEBUG c.z.e.m.m.u.C.insert - ==>  Preparing: INSERT INTO user_chatMessageContentText ( chatMessage_conversationId, chatMessage_content, chatMessage_createdTime, chatMessage_messageType ) VALUES ( ?, ?, ?, ? )
2025-11-27 10:05:47.395 [main] DEBUG c.z.e.m.m.u.C.insert - ==> Parameters: d35c20d7-7179-4368-ac84-abd8b8130082(String), 根据您提供的信息，您的另一半居住在上海静安区。我已为您筛选出其住所5公里范围内的优质约会地点，并结合环境氛围、评分、交通便利性等因素，推荐以下5个适合情侣的浪漫去处：

---

### 🌸 **1. 静安公园（4.7分）**
- **地址**：华山路189号（距地铁“静安寺站”仅80米）
- **特色**：闹市中的静谧绿洲，园内有湖泊、古树、八景园等中式园林景观，适合午后散步、拍照打卡或坐在长椅上轻声交谈。
- **开放时间**：每日 05:00–22:00（全天免费开放）
- **推荐理由**：地理位置极佳，环境优美安静，是开启轻松约会的理想选择。

---

### ☕ **2. 星巴克(SOHO东海店)**
- **地址**：铜仁路299号SOHO东海广场一楼
- **人均消费**：约39元
- **评分**：4.2分
- **营业时间**：周一至周五 07:00–19:00
- **推荐理由**：位于市中心写字楼群中，空间舒适，适合初次见面或下午茶时光。周边人流适中，便于后续行程衔接。

---

### 🎥 **3. 百美汇电影院（静安嘉里中心店）**
- **地址**：南京西路1515号静安嘉里中心北区商场L4层
- **评分**：4.6分
- **营业时间**：10:00–24:00（每日放映）
- **特色**：高端影院品牌，配备舒适座椅与优质音响，常映热门影片及文艺片。
- **推荐理由**：观影后可顺道在静安嘉里中心共进晚餐，一站式浪漫体验。

---

### 🍷 **4. THESHED餐厅酒吧**
- **地址**：陕西北路698号
- **人均消费**：约139元
- **评分**：4.8分（极高口碑）
- **类型**：融合餐厅+酒吧，氛围轻松又不失格调
- **推荐理由**：高分人气场所，适合晚间约会，享用美食后小酌一杯，享受二人世界。

---

### 🌿 **5. 安达卢斯中东与西班牙餐厅酒吧**
- **地址**：江宁路与淮安路交叉口西南60米
- **评分**：4.4分
- **特色**：异域风情浓郁，提供中东与西班牙风味料理，装修风格独特，灯光柔和，非常适合营造浪漫氛围。
- **推荐理由**：小众但品质出众，适合追求新鲜感的情侣体验异国美食文化。

---

✅ **综合建议**：
- 若想轻松温馨：**静安公园 + 星巴克** 组合 → 散步+下午茶
- 若安排晚间约会：**THESHED 或 安达卢斯餐厅 + 百美汇影院** → 晚餐+看电影

所有地点均位于静安区核心地带，交通便捷（近地铁2/7/14号线），步行或短途打车即可到达。

需要我为您规划一条完整的约会动线（如时间安排+路线导航），欢迎继续告诉我偏好哦！ 😊(String), 2025-11-27 10:05:47.391(Timestamp), ASSISTANT(String)
2025-11-27 10:05:47.470 [main] DEBUG c.z.e.m.m.u.C.insert - <==    Updates: 1
2025-11-27 10:05:47.472 [main] INFO  c.z.e.demo.app.AiResumeAssistant - content:根据您提供的信息，您的另一半居住在上海静安区。我已为您筛选出其住所5公里范围内的优质约会地点，并结合环境氛围、评分、交通便利性等因素，推荐以下5个适合情侣的浪漫去处：

---

### 🌸 **1. 静安公园（4.7分）**
- **地址**：华山路189号（距地铁“静安寺站”仅80米）
- **特色**：闹市中的静谧绿洲，园内有湖泊、古树、八景园等中式园林景观，适合午后散步、拍照打卡或坐在长椅上轻声交谈。
- **开放时间**：每日 05:00–22:00（全天免费开放）
- **推荐理由**：地理位置极佳，环境优美安静，是开启轻松约会的理想选择。

---

### ☕ **2. 星巴克(SOHO东海店)**
- **地址**：铜仁路299号SOHO东海广场一楼
- **人均消费**：约39元
- **评分**：4.2分
- **营业时间**：周一至周五 07:00–19:00
- **推荐理由**：位于市中心写字楼群中，空间舒适，适合初次见面或下午茶时光。周边人流适中，便于后续行程衔接。

---

### 🎥 **3. 百美汇电影院（静安嘉里中心店）**
- **地址**：南京西路1515号静安嘉里中心北区商场L4层
- **评分**：4.6分
- **营业时间**：10:00–24:00（每日放映）
- **特色**：高端影院品牌，配备舒适座椅与优质音响，常映热门影片及文艺片。
- **推荐理由**：观影后可顺道在静安嘉里中心共进晚餐，一站式浪漫体验。

---

### 🍷 **4. THESHED餐厅酒吧**
- **地址**：陕西北路698号
- **人均消费**：约139元
- **评分**：4.8分（极高口碑）
- **类型**：融合餐厅+酒吧，氛围轻松又不失格调
- **推荐理由**：高分人气场所，适合晚间约会，享用美食后小酌一杯，享受二人世界。

---

### 🌿 **5. 安达卢斯中东与西班牙餐厅酒吧**
- **地址**：江宁路与淮安路交叉口西南60米
- **评分**：4.4分
- **特色**：异域风情浓郁，提供中东与西班牙风味料理，装修风格独特，灯光柔和，非常适合营造浪漫氛围。
- **推荐理由**：小众但品质出众，适合追求新鲜感的情侣体验异国美食文化。

---

✅ **综合建议**：
- 若想轻松温馨：**静安公园 + 星巴克** 组合 → 散步+下午茶
- 若安排晚间约会：**THESHED 或 安达卢斯餐厅 + 百美汇影院** → 晚餐+看电影

所有地点均位于静安区核心地带，交通便捷（近地铁2/7/14号线），步行或短途打车即可到达。

需要我为您规划一条完整的约会动线（如时间安排+路线导航），欢迎继续告诉我偏好哦！ 😊
2025-11-27 10:05:50.557 [Thread-1] WARN  c.a.n.c.executor.ThreadPoolManager - [ThreadPoolManager] Start destroying ThreadPool
2025-11-27 10:05:50.557 [Thread-15] WARN  c.a.n.c.http.HttpClientBeanHolder - [HttpClientBeanHolder] Start destroying common HttpClient
2025-11-27 10:05:50.558 [Thread-1] WARN  c.a.n.c.executor.ThreadPoolManager - [ThreadPoolManager] Destruction of the end
2025-11-27 10:05:50.558 [Thread-15] WARN  c.a.n.c.http.HttpClientBeanHolder - [HttpClientBeanHolder] Destruction of the end
2025-11-27 10:05:50.621 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-11-27 10:05:50.628 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-11-27 10:05:50.629 [SpringApplicationShutdownHook] INFO  c.z.e.s.impl.admin.SmsServiceImpl - 关闭阿里云短信客户端...
2025-11-27 10:05:50.637 [SpringApplicationShutdownHook] INFO  c.z.e.s.impl.admin.SmsServiceImpl - 阿里云短信客户端已关闭
2025-11-27 10:05:50.645 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2025-11-27 10:05:50.661 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
